city,zone,lac,cell,name,lon,lat,state
����,¹��,22665,10702,���д�,120.595401,28.011091,40
����,����,26490,10703,�߲������,120.79906,27.96456,40
����,¹��,22664,10600,д��¥,120.680477,27.986412,
����,걺�,26806,10635,���д�,120.665556,27.95861,100
����,����,26490,10565,������·,120.807643,27.964225,120
����,¹��,22523,10566,�Ͳ������,120.631791,28.017248,100
����,¹��,26493,10345,�Ͳ������,120.683984,27.994882,15
����,¹��,26609,10346,��У,120.588957,28.036754,260
����,¹��,22654,10739,д��¥,120.655201,28.027971,
����,¹��,26620,10740,��ҵ����,120.677764,28.020918,
����,¹��,22642,10741,��ҵ����,120.66747,28.01506,0
����,����,26610,10636,������·,120.83609,27.90977,70
����,¹��,22523,10669,д��¥,120.64343,28.025858,
����,¹��,26805,10670,��ҵ����,120.655158,28.012094,
����,����,26616,10601,������·,120.78597,27.94411,0
����,����,26738,10602,��ҵ԰��,120.754801,27.966801,340
����,����,22390,10494,��Сѧ,120.723462,27.987698,0
����,¹��,26805,10495,������·,120.65406,28.01058,70
����,¹��,26804,10775,�߲������,120.64916,28.00293,100
����,����,26738,10776,��ҵ԰��,120.754801,27.966801,100
����,¹��,26740,10671,����,120.53869,28.08854,210
����,����,26616,10704,������·,120.769205,27.944113,230
����,����,26738,10637,������·,120.756705,27.958325,30
����,¹��,22523,10638,�Ͳ������,120.65561,28.02136,360
����,걺�,26810,10813,����,120.64401,27.94749,20
����,����,26490,10814,��ˮ������,120.78492,27.96749,10
����,¹��,26485,10808,�Ͳ������,120.66836,28.00877,320
����,¹��,26488,10810,����ҵ��λ,120.70721,27.99978,
����,����,22521,10705,������·,120.71498,27.995577,290
����,¹��,22659,10742,���ٹ�·,120.419001,28.155301,220
����,걺�,26806,10672,��ׯ,120.699003,27.954629,30
����,����,26490,10673,����,120.87003,27.97397,80
����,¹��,22523,10382,�Ͳ������,120.655001,28.020001,130
����,¹��,22490,10383,��ҵ԰��,120.574298,28.022133,30
����,걺�,26741,10845,��ҵ԰��,120.65937,27.96676,90
����,걺�,26751,10847,��ׯ,120.67635,27.92645,320
����,걺�,26806,10744,������·,120.68167,27.95361,60
����,����,22524,10777,������·,120.78925,27.86632,120
����,¹��,22745,10707,��ҵ԰��,120.64991,27.97699,60
����,¹��,26740,10708,��ׯ,120.51487,28.09701,270
����,¹��,22659,10532,��ҵ԰��,120.555994,28.093393,0
����,¹��,26805,10533,������·,120.655528,28.016688,80
����,¹��,22642,10880,��ҵ����,120.66672,28.02099,
����,걺�,22656,10881,���д�,120.679907,27.972186,120
����,¹��,22659,10778,��ׯ,120.489801,28.13391,0
����,¹��,22741,10676,��ҵ����,120.657413,28.009115,100
����,걺�,22667,10677,����,120.58895,27.99711,320
����,¹��,26488,10463,������·,120.697765,28.000355,20
����,¹��,26487,10464,��ҵ����,120.68023,28.00155,350
����,¹��,26805,10749,�Ǽ��Ƶ�,120.64947,28.01193,
����,¹��,22642,10750,����ҵ��λ,120.66252,28.01522,
����,¹��,26493,10711,�Ͳ������,120.677777,27.991388,40
����,걺�,22739,10712,��ׯ,120.41111,28.00267,120
����,걺�,22737,10607,��ׯ,120.567095,27.956794,90
����,걺�,26741,10608,����,120.66747,27.96164,0
����,걺�,26806,10502,��Сѧ,120.68672,27.96558,90
����,¹��,26805,10503,�Ǽ��Ƶ�,120.65935,28.01646,150
����,걺�,22659,10783,��ׯ,120.39741,28.07329,300
����,걺�,22527,10784,��У,120.69145,27.91974,180
����,¹��,22654,10747,�Ͳ������,120.66541,28.02496,320
����,¹��,22660,10748,���ٹ�·,120.57527,28.06499,180
����,¹��,26488,10609,д��¥,120.70351,28.00115,
����,¹��,22643,10644,��ҵ԰��,120.650101,27.99378,0
����,걺�,22738,10538,��ҵ԰��,120.66347,27.87032,45
����,¹��,22523,10539,�߲������,120.64573,28.01676,
����,걺�,22658,10817,�Ͳ������,120.61075,27.98848,0
����,����,26617,10818,�羰��,120.76147,27.93043,230
����,걺�,22384,10781,����������,120.635647,28.010035,105
����,걺�,22384,10782,���д�,120.633001,28.005301,360
����,¹��,26613,10645,��ó�г�,120.621944,28.015777,100
����,¹��,26613,10678,��ҵ԰��,120.61544,28.02347,0
����,걺�,22737,10823,��ׯ,120.60038,27.94117,0
����,¹��,26493,10824,�Ͳ������,120.68494,27.99076,120
����,¹��,26620,10820,�߲������,120.692051,28.018072,
����,¹��,26489,10854,��չ����,120.715391,28.019267,0
����,¹��,26488,10815,����ҵ��λ,120.70357,28.00029,100
����,걺�,22657,10816,������·,120.60987,27.992001,100
����,¹��,26805,10679,��ҵ����,120.653401,28.016701,
����,¹��,22741,10610,�߲������,120.658237,28.008675,
����,����,26490,10611,����,120.88156,27.96714,70
����,걺�,22656,10855,����,120.714666,27.978638,90
����,����,26490,10901,��ҵ԰��,120.82285,27.96245,150
����,¹��,26488,10852,��У,120.68954,27.99863,340
����,¹��,22664,10853,�Ͳ������,120.672601,27.98869,100
����,¹��,26493,10715,�Ͳ������,120.677988,27.991639,0
����,¹��,22660,10716,��ׯ,120.57281,28.06905,120
����,걺�,26740,10682,����,120.480001,28.033301,50
����,¹��,22741,10717,��ҵ����,120.66068,28.010071,270
����,¹��,26489,10718,���д�,120.713536,28.014173,130
����,����,26616,10903,������·,120.792801,27.94045,100
����,¹��,22642,10349,��ҵ����,120.661141,28.014866,
����,¹��,22523,10350,д��¥,120.64963,28.02656,
����,¹��,22745,10895,��ҵ԰��,120.651159,27.983524,60
����,����,22521,10897,�߲������,120.711801,27.99055,150
����,¹��,22642,10751,����ҵ��λ,120.66252,28.01522,335
����,¹��,26740,10752,��ׯ,120.503633,28.095403,0
����,����,22521,10860,�߲������,120.718744,27.991878,
����,걺�,26810,10861,����,120.646901,27.94933,25
����,¹��,22523,10351,������·,120.65209,28.01999,0
����,¹��,26623,10386,��ҵ԰��,120.58807,28.04973,350
����,걺�,26751,10347,��ׯ,120.626462,27.90218,260
����,¹��,26493,10348,�Ͳ������,120.68514,27.99961,150
����,걺�,22384,10785,����������,120.635647,28.010035,105
����,����,22390,10786,��Сѧ,120.723462,27.987698,25
����,걺�,26740,10387,��ׯ,120.49837,27.982401,320
����,¹��,22384,10425,�Ͳ������,120.640527,27.998586,230
����,����,22656,10384,��ҵ԰��,120.71605,27.98884,30
����,����,26800,10385,������·,120.817212,27.903581,200
����,걺�,22745,10821,��Сѧ,120.63464,27.99103,75
����,¹��,26493,10822,�Ͳ������,120.674001,27.994601,100
����,걺�,26807,10753,��ׯ,120.64823,27.93851,55
����,¹��,22665,10754,����,120.59212,28.00644,100
����,����,26490,10426,������·,120.76311,27.97034,10
����,¹��,26485,10461,��У,120.677888,28.010395,160
����,¹��,22521,10423,�Ͳ������,120.699285,27.995897,260
����,걺�,22664,10424,���д�,120.67456,27.97483,0
����,걺�,22738,10856,��ҵ԰��,120.675409,27.866719,230
����,걺�,22739,10857,��ׯ,120.41615,28.02964,250
����,걺�,22656,10885,���д�,120.679907,27.972186,120
����,걺�,26741,10886,��ҵ԰��,120.651685,27.970224,100
����,걺�,22658,10462,��ҵ԰��,120.62724,27.97231,60
����,¹��,22642,10499,д��¥,120.65986,28.01337,
����,����,26800,10458,���д�,120.81686,27.89391,60
����,¹��,22642,10459,д��¥,120.66602,28.01525,
����,¹��,22642,10460,��ҵ����,120.661768,28.010952,
����,¹��,26493,10859,д��¥,120.681737,27.994186,
����,����,26617,10893,��ҵ԰��,120.80988,27.91134,100
����,¹��,26489,10646,�Ͳ������,120.69666,28.017501,110
����,¹��,26485,10647,��ҵ԰��,120.680964,28.011515,40
����,¹��,26805,10500,��ҵ����,120.64934,28.01229,
����,걺�,22738,10501,��ׯ,120.64996,27.87124,280
����,걺�,22745,10496,���д�,120.66958,27.98443,60
����,����,26490,10498,��ˮ������,120.82445,27.95764,80
����,����,26611,10894,��ҵ԰��,120.81027,27.875101,40
����,걺�,26806,10352,��ׯ,120.69923,27.946867,180
����,걺�,26741,10787,��ҵ԰��,120.65937,27.96676,90
����,걺�,22656,10788,���д�,120.69553,27.97513,80
����,걺�,22646,10536,��У,120.71116,27.92659,100
����,����,26611,10537,��ҵ԰��,120.80734,27.86229,320
����,걺�,22494,10534,������·,120.60743,27.97236,90
����,¹��,22643,10535,�Ͳ������,120.66326,27.99435,350
����,¹��,26620,10353,������·,120.674584,28.014789,0
����,����,26610,10388,����,120.84671,27.92408,120
����,¹��,26609,10573,��ҵ԰��,120.585303,28.025465,100
����,걺�,22737,10574,��ׯ,120.55856,27.94947,120
����,����,22524,10571,�Ͳ������,120.75682,27.83327,230
����,¹��,22665,10572,�Ͳ������,120.594266,28.015719,360
����,¹��,26620,10569,����������,120.673947,28.014232,
����,¹��,22643,10570,�߲������,120.66244,27.99228,
����,¹��,26805,10389,�Ǽ��Ƶ�,120.65434,28.01276,
����,¹��,26488,10390,д��¥,120.701001,28.001651,
����,¹��,26805,10680,�߲������,120.652054,28.009325,
����,����,26617,10681,�羰��,120.75114,27.92044,210
����,걺�,22494,10641,����,120.60948,27.96193,300
����,����,26610,10674,������·,120.83867,27.93672,90
����,¹��,22665,10605,��ҵ԰��,120.600906,28.027103,110
����,����,26738,10606,���ٹ�·,120.749738,27.965968,290
����,걺�,22659,10427,��ׯ,120.38638,28.06785,230
����,¹��,22523,10428,�߲������,120.64441,28.02392,140
����,����,26490,10713,������·,120.775541,27.971954,360
����,����,26616,10714,������·,120.792801,27.94045,160
����,¹��,22523,10675,�Ͳ������,120.655001,28.019941,100
����,걺�,26613,10709,�羰��,120.62687,27.99981,
����,¹��,22642,10710,�߲������,120.667181,28.018043,
����,����,22524,10642,������·,120.777641,27.843241,10
����,¹��,22664,10643,��ҵ����,120.690001,27.984001,155
����,����,26490,10468,�Ͳ������,120.76438,27.96407,40
����,¹��,26805,10469,д��¥,120.650958,28.011382,
����,¹��,22654,10899,�������ֳ���,120.65812,28.02643,
����,¹��,26488,10900,�߲������,120.69151,28.00086,
����,걺�,22657,10616,��ׯ,120.57449,27.98966,90
����,¹��,26805,10650,��ҵ����,120.657602,28.012423,
����,¹��,22660,10505,��ҵ԰��,120.587363,28.077531,0
����,걺�,22656,10540,�߲������,120.687401,27.978701,
����,걺�,22745,10434,���д�,120.66708,27.980001,80
����,¹��,22741,10471,�Ͳ������,120.664833,28.00854,360
����,¹��,26805,10361,�Ͳ������,120.65083,28.01417,340
����,¹��,26493,10362,����ҵ��λ,120.680372,27.996181,350
����,¹��,22659,10651,����,120.44514,28.13844,300
����,¹��,22643,10685,�Ͳ������,120.644374,27.996306,100
����,¹��,26489,10541,�Ͳ������,120.70299,28.00525,0
����,����,22524,10575,�Ͳ������,120.75682,27.83327,100
����,걺�,22399,10397,��ׯ,120.55924,27.980601,100
����,¹��,22642,10686,������·,120.663888,28.021943,360
����,걺�,26739,10722,����,120.53457,27.98721,155
����,걺�,22737,10576,��ׯ,120.55856,27.94947,100
����,¹��,26804,10613,�Ͳ������,120.64463,28.00652,145
����,걺�,22494,10472,����,120.60263,27.97251,100
����,¹��,26489,10508,������·,120.699101,28.006221,360
����,걺�,26807,10398,����ʡ��,120.66784,27.93483,275
����,¹��,26487,10435,�Ͳ������,120.67522,27.99753,0
����,����,26490,10723,��ˮ������,120.82859,27.95539,0
����,¹��,26738,10757,��ׯ,120.74361,28.01765,40
����,걺�,22737,10614,���ٹ�·,120.59211,27.97599,130
����,¹��,22643,10648,�Ͳ������,120.65649,27.99852,0
����,¹��,26805,10509,д��¥,120.65251,28.01758,
����,¹��,26488,10510,ҽԺ,120.69129,28.00211,
����,¹��,26804,10619,����ҵ��λ,120.646389,27.999704,
����,¹��,26805,10620,��ҵ����,120.65699,28.00961,
����,¹��,22523,10759,�߲������,120.64719,28.01724,
����,¹��,22741,10760,��ҵ����,120.661698,28.007139,
����,¹��,22643,10791,��ҵ԰��,120.644683,27.98975,175
����,¹��,26488,10649,����������,120.695118,27.999041,
����,����,22394,10683,������·,120.803601,27.87937,20
����,¹��,26489,10545,�Ͳ������,120.703001,28.005301,50
����,걺�,22646,10546,��У,120.698001,27.928001,100
����,걺�,22745,10436,���д�,120.66708,27.980001,80
����,¹��,22660,10473,��ҵ԰��,120.58958,28.07993,10
����,¹��,22523,10792,�Ͳ������,120.647001,28.021701,45
����,¹��,22523,10827,�㳡��԰,120.634801,28.024241,310
����,걺�,26751,10684,��У,120.692301,27.92446,135
����,¹��,26487,10720,��ҵ����,120.679142,28.000875,0
����,����,26611,10579,��ҵ԰��,120.82258,27.87577,
����,¹��,26805,10580,ҽԺ,120.649988,28.015241,
����,����,22521,10548,������·,120.719629,27.991296,0
����,����,26738,10581,����������,120.750901,27.97597,60
����,¹��,22523,10828,��ó�г�,120.63005,28.01585,100
����,¹��,22660,10864,����ʡ��,120.58443,28.101401,35
����,����,22390,10721,������·,120.74717,27.97707,0
����,¹��,22642,10755,����ҵ��λ,120.66252,28.01522,110
����,¹��,26487,10617,�Ͳ������,120.67458,27.99923,20
����,¹��,26620,10618,�Ͳ������,120.672952,28.014374,70
����,����,26490,10654,����,120.89261,27.95919,315
����,¹��,26623,10655,�Ͳ������,120.58485,28.06605,100
����,걺�,26810,10865,����,120.646901,27.94933,100
����,¹��,26805,10889,�������ֳ���,120.652982,28.005627,
����,����,26738,10756,��ׯ,120.74133,27.96548,20
����,¹��,22664,10789,����ҵ��λ,120.67851,27.985001,
����,¹��,22490,10652,��ҵ԰��,120.576055,28.023333,80
����,¹��,26488,10653,�Ͳ������,120.710532,28.002192,130
����,����,26611,10474,�߲������,120.80506,27.86954,20
����,걺�,26806,10511,��ҵ԰��,120.651956,27.955886,110
����,¹��,22390,10890,�߲������,120.72121,28.00178,
����,걺�,26751,10358,��ҵ԰��,120.67387,27.92383,150
����,¹��,22397,10359,�������ֳ���,120.65834,28.01428,
����,¹��,26493,10687,�Ͳ������,120.675302,27.991909,90
����,¹��,22490,10688,��ҵ԰��,120.575538,28.024786,100
����,¹��,22659,10582,��ҵ԰��,120.54809,28.09082,0
����,¹��,26804,10583,�߲������,120.64853,28.00743,75
����,¹��,26488,10360,д��¥,120.69967,28.00179,
����,¹��,22523,10395,�Ͳ������,120.64691,28.02613,255
����,걺�,22664,10790,�߲������,120.677436,27.981479,
����,걺�,22745,10825,��Сѧ,120.63464,27.99103,75
����,����,22390,10724,��ҵ԰��,120.733959,27.984676,300
����,����,22390,10725,������·,120.74717,27.97707,50
����,¹��,26488,10689,д��¥,120.691301,28.003391,
����,¹��,26805,10690,�߲������,120.65039,28.01374,
����,¹��,22647,10396,��ҵ԰��,120.60801,28.02242,120
����,����,26616,10433,�Ͳ������,120.82208,27.921557,110
����,����,26616,10826,������·,120.823666,27.918388,20
����,¹��,22656,10761,�Ͳ������,120.696428,27.984629,290
����,¹��,22647,10762,��ҵ԰��,120.604862,28.025296,90
����,걺�,26807,10512,����,120.68317,27.94366,100
����,¹��,22521,10547,��������,120.695982,27.992003,145
����,¹��,22654,10354,�Ͳ������,120.659097,28.026509,210
����,¹��,26620,10862,�Ͳ������,120.68572,28.01497,210
����,¹��,26804,10863,��ҵ����,120.64581,28.01137,70
����,걺�,26739,10793,��ҵ԰��,120.54496,27.98891,30
����,걺�,22646,10794,��У,120.698135,27.92801,335
����,¹��,26485,10470,��У,120.67879,28.00941,
����,����,22390,10506,��ҵ԰��,120.72843,27.97486,330
����,¹��,22523,10355,������·,120.65209,28.01999,0
����,¹��,22523,10391,�Ͳ������,120.64691,28.02613,120
����,걺�,26617,10887,��ׯ,120.73494,27.92371,170
����,¹��,26620,10888,���д�,120.672222,28.01818,100
����,걺�,22739,10507,��ׯ,120.47392,28.01672,240
����,¹��,22642,10542,ҽԺ,120.665543,28.012752,360
����,걺�,22737,10392,��ׯ,120.581001,27.942201,90
����,¹��,26805,10429,д��¥,120.65806,28.01677,
����,걺�,22658,10356,��ҵ԰��,120.62724,27.97231,60
����,����,26610,10357,����,120.849001,27.91958,360
����,¹��,26488,10829,����������,120.683301,28.003501,
����,¹��,22642,10830,д��¥,120.662301,28.020071,
����,걺�,22658,10544,��ҵ԰��,120.61785,27.98362,55
����,걺�,22739,10577,��ׯ,120.45579,27.96439,190
����,¹��,26805,10430,��ҵ����,120.649993,28.010363,
����,¹��,22490,10465,��ҵ԰��,120.576055,28.023333,120
����,����,22524,10393,������·,120.75172,27.84096,170
����,����,22390,10394,��ҵ԰��,120.72673,27.97773,360
����,걺�,22745,10866,��ó�г�,120.63754,27.98603,30
����,걺�,26810,10867,��ҵ԰��,120.622701,27.96111,120
����,¹��,22647,10898,������·,120.608733,28.024487,100
����,����,22390,10578,��ҵ԰��,120.73665,27.96568,0
����,¹��,26485,10615,��ҵ����,120.677888,28.010395,150
����,¹��,22523,10466,�Ͳ������,120.62527,28.02031,310
����,¹��,22745,10504,��ҵ԰��,120.64991,27.97699,220
����,¹��,26487,10431,�Ͳ������,120.67522,27.99753,0
����,¹��,22521,10432,����ҵ��λ,120.698744,27.993854,340
����,¹��,26487,10834,��ҵ����,120.67604,27.99935,30
����,¹��,26805,10835,��ҵ����,120.656985,28.013647,100
����,¹��,26488,10801,��У,120.69558,28.00437,240
����,����,22524,10836,��ҵ԰��,120.80669,27.84679,100
����,걺�,22399,10803,��ׯ,120.54988,27.99992,0
����,¹��,22523,10838,��ҵ԰��,120.62619,28.01567,90
����,¹��,26609,10772,��У,120.588957,28.036754,110
����,¹��,26485,10804,�߲������,120.69032,28.00798,310
����,¹��,26738,10773,��ׯ,120.74869,28.00453,0
����,걺�,26751,10774,��ׯ,120.638201,27.88424,100
����,����,22650,11442,��ׯ,120.62822,28.50498,180
����,����,26612,11443,��ҵ԰��,120.688071,28.070281,20
����,����,22387,11500,����ҵ��λ,120.68121,28.15333,
����,����,22746,11400,�Ǽ��Ƶ�,120.652283,28.044045,
����,����,26612,11401,����ʡ��,120.68349,28.050251,40
����,����,22387,11355,�Ͳ������,120.686897,28.149673,110
����,����,22651,11312,��ׯ,120.854507,28.276385,218
����,����,22518,11314,��ׯ,120.80144,28.31652,130
����,����,22659,11265,���ٹ�·,120.559001,28.131801,90
����,����,22389,11266,�Ͳ������,120.62757,28.03905,80
����,����,22389,11267,�Ͳ������,120.62757,28.03905,330
����,����,26612,11268,����ʡ��,120.662982,28.056995,120
����,����,26612,11226,�Ͳ������,120.67115,28.05615,20
����,����,26612,11270,����ʡ��,120.69334,28.04759,
����,����,22515,11137,��ׯ,120.83068,28.46238,140
����,����,22522,11182,��ׯ,120.51943,28.40695,215
����,����,22650,11183,��ׯ,120.680511,28.370321,200
����,����,22746,11138,������·,120.61146,28.04382,90
����,����,22522,11093,��ׯ,120.69349,28.19376,115
����,����,22515,11094,��ׯ,120.717981,28.596891,230
����,����,22387,11373,����ʡ��,120.69061,28.11124,40
����,����,22522,11374,��ׯ,120.66505,28.24475,190
����,����,26490,10869,��ׯ,120.77803,27.96043,65
����,¹��,26740,10325,����,120.50183,28.06944,280
����,����,22656,10870,��ҵ����,120.716664,27.986595,
����,¹��,26487,10871,��������,120.675201,28.004611,30
����,����,26610,10837,�Ͳ������,120.83617,27.91218,350
����,걺�,22657,10872,��ҵ԰��,120.57877,27.97868,360
����,����,22521,10839,�߲������,120.709194,27.989993,
����,¹��,22642,10840,��ҵ����,120.66235,28.01459,
����,¹��,22490,10874,�Ͳ������,120.571056,28.039234,280
����,¹��,26488,10805,��У,120.69558,28.00437,105
����,걺�,26751,10841,��ׯ,120.63452,27.90417,320
����,����,22656,10806,��ҵ԰��,120.71605,27.98884,135
����,걺�,22738,10807,��ׯ,120.653201,27.86075,265
����,����,22517,11502,��ׯ,120.447951,28.276131,130
����,����,22389,11550,�߲������,120.62428,28.04277,
����,����,22522,11501,��ׯ,120.632001,28.309301,240
����,����,22522,11444,��ׯ,120.60448,28.126601,250
����,����,22743,11445,���ٹ�·,120.68672,28.09054,40
����,����,22746,11356,����ʡ��,120.651101,28.049821,40
����,����,22522,11402,��ׯ,120.537901,28.26414,90
����,����,22395,11357,�Ͳ������,120.77976,28.02468,65
����,����,22517,11358,��ׯ,120.42937,28.38373,40
����,����,22387,11359,д��¥,120.685327,28.152048,
����,����,22746,11315,�Ͳ������,120.63988,28.04071,45
����,����,22522,11317,��ׯ,120.61589,28.20675,130
����,����,22650,11360,��ׯ,120.484673,28.539115,220
����,����,22746,11318,�Ͳ������,120.63988,28.04071,90
����,����,22395,11319,��ҵ԰��,120.77649,28.02789,
����,����,26813,11320,���ٹ�·,120.645001,28.094722,0
����,����,22743,11272,��ׯ,120.753211,28.089971,0
����,����,22743,11321,��ׯ,120.80546,28.07782,320
����,����,22650,11271,�羰��,120.73371,28.24764,330
����,����,22518,11184,��ׯ,120.70977,28.33012,130
����,����,22395,11227,����ʡ��,120.73858,28.03688,90
����,����,26612,11416,��;����վ,120.666573,28.052621,100
����,����,22650,11417,��ׯ,120.67812,28.33812,0
����,����,22743,11013,���ٹ�·,120.688201,28.083401,50
����,����,22387,11053,�Ͳ������,120.68704,28.16289,110
����,¹��,26623,10326,��У,120.58643,28.04572,40
����,¹��,22665,10363,��ҵ԰��,120.588125,28.019216,90
����,¹��,26609,10327,��ҵ԰��,120.59028,28.02926,100
����,걺�,22399,10328,��ׯ,120.56955,28.00515,0
����,¹��,22397,10329,�Ǽ��Ƶ�,120.64233,28.012901,
����,¹��,22642,10873,��У,120.66871,28.01279,135
����,¹��,22654,10330,д��¥,120.669262,28.023067,
����,¹��,22523,10875,�Ͳ������,120.63698,28.017101,100
����,����,26738,10332,������·,120.75603,27.97014,55
����,����,22521,10842,������·,120.71498,27.995577,10
����,걺�,26739,10876,����,120.53457,27.98721,100
����,����,26610,10844,����,120.84597,27.91505,170
����,����,22522,11551,��ׯ,120.67277,28.18366,320
����,����,22650,11552,��ׯ,120.665076,28.416898,190
����,����,22650,11604,��ׯ,120.69573,28.285901,270
����,����,22743,11503,���ٹ�·,120.702081,28.089221,200
����,����,22522,11504,��ׯ,120.56704,28.408801,100
����,����,22659,11403,���ٹ�·,120.54478,28.14395,340
����,����,26612,11446,��ҵ԰��,120.688071,28.070281,350
����,����,22743,11404,��ׯ,120.741691,28.070181,20
����,����,22659,11405,���ٹ�·,120.54478,28.14395,90
����,����,22525,11362,��ҵ԰��,120.60338,28.06248,150
����,����,22515,11361,��ׯ,120.835201,28.38957,0
����,����,22522,11364,��ׯ,120.65526,28.237501,200
����,����,22525,11365,��ҵ԰��,120.60338,28.06248,150
����,����,22743,11322,��ҵ԰��,120.69711,28.08021,120
����,����,22525,11367,������·,120.609474,28.055285,50
����,����,22650,11368,��ׯ,120.522001,28.433801,140
����,����,22525,11228,��ҵ԰��,120.61286,28.05349,220
����,����,22650,11229,��ׯ,120.65977,28.37997,180
����,����,22514,11273,����ҵ��λ,120.479414,28.169751,50
����,걺�,22658,11096,�Ͳ������,120.614505,27.987233,120
����,����,22515,11141,�羰��,120.88362,28.39656,120
����,����,22389,11375,��ҵ԰��,120.61542,28.05184,110
����,����,22650,11377,��ׯ,120.80559,28.21823,70
����,����,26616,10364,������·,120.82617,27.924901,225
����,걺�,22384,10399,�Ǽ��Ƶ�,120.63389,28.00823,
����,¹��,26805,10365,�Ͳ������,120.65083,28.01417,170
